NA_L3CODE,FIRE_COUNT,BURNED_AREA,FIRE_SIZE_MEAN,WF_FSR_MEAN,WF_DURATION_MEAN,STR_THREAT_TOTAL,EVAC_TOTAL,STR_DAMAGE_TOTAL,STR_DESTR_TOTAL,STR_DESTR_RES,FATALITIES_P,FATALITIES_R,NUM_SITREPS_TOTAL,PROJ_IM_COSTS,TOTAL_PERSONNEL,TOTAL_AERIAL,SUP_FS_PERC_MEAN
8.1.4,180,32687.89,181.59938888888888,134.48783134561515,3.7428571428571464,1505,3,85,325,68,2,0,293,3026926.46,6059.5,248,66.85185185185186
8.1.5,23,1956.2,85.05217391304346,64.46688878837305,9.045454545454545,148,3,7,24,3,4,0,28,82734.07,1029,0,86.95652173913044
8.1.6,11,1153.6,104.87272727272726,24.907805325987145,4.818181818181818,22,0,7,12,7,0,0,17,152756,134,0,36.36363636363636
8.1.7,17,5370,315.88235294117646,181.26470588235293,2.2941176470588234,30,0,0,0,0,0,0,56,52200,1306,24,50.98039215686275
8.1.8,5,1334,266.8,205,1.2,39,2,0,2,1,0,0,13,215000,475.5,18,70
8.2.1,16,3675.3,229.70625,139.2207221506334,10.2,80,0,4,7,1,0,0,25,65505,81,3,68.75
8.2.2,7,463,66.14285714285714,39.085171189740066,17.857142857142854,12,0,5,5,2,0,0,11,1084,19,0,28.571428571428573
8.2.3,9,3445,382.77777777777777,312.4753086419753,7.111111111111111,12,0,0,0,0,0,0,16,158000,420,0,33.33333333333333
8.2.4,8,3666,458.25,334.544384057971,19.25,44,0,0,1,0,0,0,22,15014,106,0,50
8.3.1,43,4653.300000000001,108.21627906976744,50.9242098986285,7.024999999999997,585,0,26,37,4,2,0,68,1024004.75,1367,8,86.04651162790698
8.3.2,32,10191,318.46875,218.08246527777774,2.161290322580645,159,50,4,8,0,0,0,61,166098,993,3,53.125
8.3.3,79,17696.65,224.00822784810123,138.1948881777158,8.230769230769234,92,0,8,19,11,0,0,133,272900.94999999995,815,7,53.164556962025316
8.3.4,390,55853.549999999996,143.21423076923077,81.1559081644864,4.677165354330704,1599,81,116,315,79,1,0,630,4401073.49,10758.538095238095,138,66.8205128205129
8.3.5,2087,393197.66000000003,188.40328701485367,112.04689264967516,3.2898058252427225,8127,226,643,1202,339,7,0,3665,12655838.329999998,31773.083333333336,598,54.590259604634234
8.3.6,194,16334.5,84.19845360824743,45.8269493227835,0.7357512953367847,469,0,48,124,40,1,0,281,878644,1577,8,51.03092783505159
8.3.7,644,389670.62,605.0786024844725,358.9378410386803,0.9672897196261606,5706,100,86,474,289,0,0,1943,28487851.51,67836.75,653.5,66.10936474271575
8.3.8,103,88072,855.0679611650486,501.8063611146136,-2.6407766990291304,3624,200,140,2068,1840,0,0,321,9095027,15765.454545454546,208,41.74757281553399
8.4.1,507,182669.59999999998,360.29506903353143,155.6329498690225,7.21327967806841,3672,0,74,109,14,3,0,1232,21650996.509999998,43661.649999999994,437,63.86916502301116
8.4.2,1564,414330.15,264.91697570332536,128.65479099955178,9.102316602316487,4207,0,42,102,17,0,0,2446,5887534.259999999,30162.4,80,65.960753866764
8.4.3,348,49918.72,143.4445977011496,78.62934669790123,7.41690962099126,941,2,58,104,16,5,0,546,2277666.04,7450.833333333334,44,56.46551724137916
8.4.4,394,414603.35,1052.2927664974616,414.43280478909946,4.26153846153846,12958,37336,2188,2313,2157,14,0,2085,159165597.82999998,137483.43168463843,1835,53.898582178535975
8.4.5,1078,312791.2800000001,290.15888682745776,182.70326444939354,1.8093023255813978,2762,112,73,235,50,1,0,2189,6461590.08,21490,164,53.842874812262686
8.4.6,376,135896.7,361.4273936170214,283.1382021568857,1.2106666666666652,495,0,15,63,13,0,0,786,1806533.88,6155.5,50,63.63031914893624
8.4.7,572,278111.52999999997,486.2089685314688,349.4481921567268,0.7600700525394111,1999,0,3031,3286,44,1,0,1079,2591091,7430.5,47,65.61771561771558
8.4.8,764,380928.89999999997,498.59803664921446,393.2585250629781,1.3547120418848133,1219,0,29,99,27,0,0,1819,5833694.87,15789.916666666666,132,62.57292445774109
8.4.9,316,113740.64,359.9387341772151,184.68567212407493,4.869426751592357,1618,120,4,9,2,0,0,715,5510377.300000001,10014.566666666668,119.5,59.37895569620249
8.5.1,439,325077.8499999998,740.496241457858,399.90013564185466,3.1977011494252867,12153,203,179,466,261,2,0,1435,79709977.5,84729.25,1699,60.856711918052625
8.5.2,37,8039,217.27027027027032,145.08340913447293,3.5135135135135136,124,0,6,13,2,0,0,65,310350.74,497,5,54.05405405405405
8.5.3,2038,1912860.0000000007,938.5966633954885,628.6979331536254,2.6439243027888426,50673,404,1129,2259.3333333333335,469.3333333333333,2,0,9552,283040341.55,297665.06746031746,5662.833333333334,56.19780950867287
8.5.4,63,71701.1,1138.1126984126984,688.6959141513204,4.714285714285716,1084,150,13,41,7,0,0,159,894280,5302,121,72.22222222222226
9.2.1,36,35904,997.3333333333335,569.6595656136008,18.611111111111107,463,0,2,21,1,0,0,65,871529,1390,13,68.05555555555556
9.2.2,114,137114.5,1202.7587719298247,788.544625768968,-0.5,645,0,18,99,9,0,0,224,4058375.29,4602.166666666666,207,49.122807017543835
9.2.3,14,9483,677.3571428571429,607.1502463054187,3.3571428571428568,310,28,3,8,0,0,0,27,129350,608,8,42.857142857142854
9.2.4,192,144875.2,754.558333333333,568.4504145378406,5.4635416666666705,2112,0,36,109,41,0,0,312,925166,4829.333333333334,18,53.64583333333336
9.3.1,104,296660,2852.5,2220.717645806306,3.27884615384615,720,0,76,131,17,0,0,310,10915974,13279.75,96,55.08241758241759
9.3.3,884,4119440.4249999984,4660.000480769235,2825.630194752503,1.9499431171786161,16498,980,359,951,236,0,0,3297,221536406.34,203735.38043345566,2172.5,59.488065469102715
9.3.4,26,242342,9320.846153846152,6638.219114219113,2.346153846153846,1157,0,14,39,14,0,0,86,5934500,7283.933333333333,66,80
9.4.1,507,2208578.4000000004,4356.170414201185,3307.617034274239,1.385375494071146,9994,840,193,626,217,0,1,1222,30857855.25,37262.33333333334,327,74.9397326320403
9.4.2,709,1890871.76,2666.9559379407615,1696.149425665984,2.268361581920904,21193,950,436,926,403,4,3,1987,37174799,55995.2876984127,771.5,78.0324400564175
9.4.3,581,5874286.9,10110.64870912223,6380.042477593447,1.5637931034482757,27616,6339,733,1491,951,3,0,1976,56578210.620000005,60622.55952380953,894.5,75.18075821936579
9.4.4,170,312359.8,1837.4105882352944,1453.1189822595709,1.5562130177514797,383,0,23,25,3,0,0,290,1671181,4934,19,80.19607843137253
9.4.5,1191,1621686.2300000004,1361.6173215785109,842.5788660884159,-0.41280539174390724,38092.5,2592,597,2372,1486,3,0,3510,24609051.72,64693.46904761904,1133,67.91231857982478
9.4.6,330,1229229.1,3724.936666666665,2123.273238882329,-0.8878787878787959,6255,400,55,263,138,0,0,1429,7322356,25775.285353535357,731.5,73.59307359307365
9.4.7,47,16620,353.61702127659584,296.1879432624113,0.7234042553191489,1160,0,6,49,15,0,0,125,31201,1471.9761904761904,33,38.29787234042552
9.5.1,279,585326.7,2097.945161290323,1388.9419297946179,1.9172661870503604,1996,0,7,70,19,0,0,905,4437440,8140.783333333335,352,55.35842293906812
9.6.1,75,166185.7,2215.8093333333336,1735.842666666667,0.6800000000000002,1567,150,1,115,53,0,0,197,215610,2012.6,32,64.66666666666666
NA,27,16183.8,599.4,430.37530864197527,7.9259259259259265,186,0,2,9,0,0,0,70,687930,1358,37,25.925925925925927
